780354	nm0000965	Danny Boyle:nm0000965:I:nm0000965:tt8079248:tt8079248	nm0000965:780354.44:movie	Yesterday	2019	116	Comedy,Fantasy,Music
788339	nm0583600	Nancy Meyers:nm0583600:I:nm0583600:tt0120783:tt0120783	nm0583600:788339.5:movie	The Parent Trap	1998	128	Adventure,Comedy,Drama
790272	nm0126096	James Ward Byrkit:nm0126096:I:nm0126096:tt2866360:tt2866360	nm0126096:790272.0:movie	Coherence	2013	89	Drama,Horror,Mystery
794156	nm1834213	Gary McKendry:nm1834213:I:nm1834213:tt1448755:tt1448755	nm1834213:794156.8:movie	Killer Elite	2011	116	Action,Crime,Thriller
795374	nm0193485	Richard Curtis:nm0193485:I:nm0193485:tt1131729:tt1131729	nm0193485:795374.2:movie	Pirate Radio	2009	135	Comedy,Drama,Music
795396	nm0003088	Chris Noonan:nm0003088:I:nm0003088:tt0112431:tt0112431	nm0003088:795396.0:movie	Babe	1995	91	Comedy,Drama,Family
809528	nm0003802	Uta Briesewitz:nm0003802:I:nm0003802:tt0439100:tt0439100	nm0957197,nm0872841,nm0255081,nm1455688,nm0422464,nm0082450,nm0002973,nm0003163,nm0200380,nm0485878,nm0225416,nm0696309,nm0075669,nm0003022,nm0762541,nm0824882,nm0330057,nm0518910,nm0592808,nm0004838,nm0957198,nm0054077,nm0002835,nm0825731,nm0322128,nm0687964,nm0385151,nm0787687,nm0004883,nm0881461,nm2425648,nm0008971,nm0003802:809528.8:tvSeries	Weeds	2005	28	Comedy,Crime,Dramaloop
819097	nm0576987	Fernando Meirelles:nm0576987:I:nm0576987:tt8404614:tt8404614	nm0576987:819097.56:movie	The Two Popes	2019	125	Biography,Comedy,Drama
824602	nm3230254	Robert Valley:nm3230254:I:nm3230254:tt9561862:tt9561862	nm4398376,nm0155259,nm1159646,nm6219007,nm2856960,nm4733359,nm1783265,nm7550963,nm1166916,nm2728536,nm0859311,nm4204557,nm1624842,nm2379899,nm3639868,nm1702145,nm2392825,nm8926114,nm8260129,nm3230254:824602.0:tvSeries	Love, Death & Robots	2019	15	Animation,Comedy,Fantasyloop
840546	nm0453518	Jee-woon Kim:nm0453518:I:nm0453518:tt1549920:tt1549920	nm0453518:840546.0:movie	The Last Stand	2013	107	Action,Thriller
848014	nm0005509	Jon Turteltaub:nm0005509:I:nm0005509:tt1204975:tt1204975	nm0005509:848014.2:movie	Last Vegas	2013	105	Comedy,Drama
869179	nm0300866	Stephen Gaghan:nm0300866:I:nm0300866:tt0365737:tt0365737	nm0300866:869179.2:movie	Syriana	2005	128	Drama,Thriller
872963	nm3582089	Carlos Martínez López:nm3582089:I:nm3582089:tt4729430:tt4729430	nm0655053,nm3582089:872963.75:movie	Klaus	2019	96	Adventure,Animation,Comedyloop
886459	nm0169806	Taika Waititi:nm0169806:I:nm0169806:tt4698684:tt4698684	nm0169806:886459.0:movie	Hunt for the Wilderpeople	2016	101	Adventure,Comedy,Drama
887066	nm0615780	John Musker:nm0615780:I:nm0615780:tt0780521:tt0780521	nm0166256,nm0615780:887066.9:movie	The Princess and the Frog	2009	97	Adventure,Animation,Comedyloop
915294	nm1224299	Rob Letterman:nm1224299:I:nm1224299:tt5884052:tt5884052	nm1224299:915294.56:movie	Pokémon Detective Pikachu	2019	104	Action,Adventure,Comedy
915847	nm0788234	John Patrick Shanley:nm0788234:I:nm0788234:tt0918927:tt0918927	nm0788234:915847.5:movie	Doubt	2008	104	Drama,Mystery
920789	nm0727754	Carl Rinsch:nm0727754:I:nm0727754:tt1335975:tt1335975	nm0727754:920789.1:movie	47 Ronin	2013	128	Action,Drama,Fantasy
936262	nm0476064	Alex Kurtzman:nm0476064:I:nm0476064:tt2345759:tt2345759	nm0476064:936262.8:movie	The Mummy	2017	111	Action,Adventure,Fantasy
941672	nm0557733	Christopher Masterson:nm0557733:I:nm0557733:tt0212671:tt0212671	nm0390844,nm0578162,nm0477129,nm0195913,nm0490792,nm0410521,nm0919660,nm0522427,nm0186505,nm0800702,nm0095450,nm0343622,nm0762541,nm0044803,nm0717155,nm0462277,nm0545763,nm0828276,nm0137978,nm0557733:941672.0:tvSeries	Malcolm in the Middle	2000	22	Comedy,Familyloop
951762	nm1325899	Travis Knight:nm1325899:I:nm1325899:tt4701182:tt4701182	nm1325899:951762.0:movie	Bumblebee	2018	114	Action,Adventure,Sci-Fi
954449	nm1601644	Jennifer Lee:nm1601644:I:nm1601644:tt4520988:tt4520988	nm0118333,nm1601644:954449.44:movie	Frozen II	2019	103	Adventure,Animation,Comedyloop
955489	nm0336620	F. Gary Gray:nm0336620:I:nm0336620:tt0120768:tt0120768	nm0336620:955489.75:movie	The Negotiator	1998	140	Action,Crime,Drama
956384	nm2888554	Christophe Lourdelet:nm2888554:I:nm2888554:tt3470600:tt3470600	nm1134029,nm2888554:956384.2:movie	Sing	2016	108	Animation,Comedy,Familyloop
957171	nm1300606	Asger Leth:nm1300606:I:nm1300606:tt1568338:tt1568338	nm1300606:957171.56:movie	Man on a Ledge	2012	102	Action,Crime,Thriller
965025	nm0908630	Eric Wallace:nm0908630:I:nm0908630:tt1567432:tt1567432	nm0611683,nm0028542,nm0528337,nm0929317,nm0995597,nm0356042,nm0852514,nm0199609,nm1406831,nm0312856,nm0877617,nm0400486,nm1488618,nm0000798,nm0692677,nm0908630:965025.2:tvSeries	Teen Wolf	2011	41	Action,Drama,Fantasyloop
966963	nm0335138	Debra Granik:nm0335138:I:nm0335138:tt1399683:tt1399683	nm0335138:966963.2:movie	Winter's Bone	2010	100	Adventure,Drama,Mystery
982144	nm0000416	Terry Gilliam:nm0000416:I:nm0000416:tt1054606:tt1054606	nm0000416:982144.44:movie	The Imaginarium of Doctor Parnassus	2009	123	Adventure,Comedy,Fantasy
989790	nm0000092	John Cleese:nm0000092:I:nm0000092:tt0095159:tt0095159	nm0187769,nm0000092:989790.0:movie	A Fish Called Wanda	1988	108	Comedy,Crimeloop
1003025	nm0000134	Robert De Niro:nm0000134:I:nm0000134:tt0106489:tt0106489	nm0000134:1003025.44:movie	A Bronx Tale	1993	121	Crime,Drama,Romance
1008438	nm0721817	Kevin Reynolds:nm0721817:I:nm0721817:tt0245844:tt0245844	nm0721817:1008438.6:movie	The Count of Monte Cristo	2002	131	Action,Adventure,Drama
1019403	nm0190780	Gabor Csupo:nm0190780:I:nm0190780:tt0398808:tt0398808	nm0190780:1019403.8:movie	Bridge to Terabithia	2007	96	Drama,Family,Fantasy
1027064	nm1242054	James Ponsoldt:nm1242054:I:nm1242054:tt1714206:tt1714206	nm1242054:1027064.7:movie	The Spectacular Now	2013	95	Comedy,Drama,Romance
1030225	nm0001873	Steven Zaillian:nm0001873:I:nm0001873:tt2401256:tt2401256	nm1016428,nm0001873:1030225.5:tvMiniSeries	The Night Of	2016	525	Crime,Drama,Mysteryloop
1043916	nm0915304	Scott Waugh:nm0915304:I:nm0915304:tt2369135:tt2369135	nm0915304:1043916.8:movie	Need for Speed	2014	132	Action,Thriller
1049528	nm0262595	Bruce A. Evans:nm0262595:I:nm0262595:tt0780571:tt0780571	nm0262595:1049528.4:movie	Mr. Brooks	2007	120	Crime,Drama,Thriller
1052040	nm0001053	Ethan Coen:nm0001053:I:nm0001053:tt2042568:tt2042568	nm0001054,nm0001053:1052040.0:movie	Inside Llewyn Davis	2013	104	Comedy,Drama,Musicloop
1067087	nm0000231	Oliver Stone:nm0000231:I:nm0000231:tt0094291:tt0094291	nm0000231:1067087.4:movie	Wall Street	1987	126	Crime,Drama
1072489	nm1092087	Sam Hargrave:nm1092087:I:nm1092087:tt8936646:tt8936646	nm1092087:1072489.1:movie	Extraction	2020	116	Action,Thriller
1088137	nm3211470	Robert Eggers:nm3211470:I:nm3211470:tt7984734:tt7984734	nm3211470:1088137.5:movie	The Lighthouse	2019	109	Drama,Fantasy,Horror
1091430	nm0171253	Warren Coleman:nm0171253:I:nm0171253:tt0366548:tt0366548	nm0606688,nm0004306,nm0171253:1091430.4:movie	Happy Feet	2006	108	Adventure,Animation,Comedyloop
1099839	nm0001338	Brian Helgeland:nm0001338:I:nm0001338:tt3569230:tt3569230	nm0001338:1099839.4:movie	Legend	2015	132	Biography,Crime,Drama
1147495	nm0300265	Mike Gabriel:nm0300265:I:nm0300265:tt0114148:tt0114148	nm0325196,nm0300265:1147495.6:movie	Pocahontas	1995	81	Adventure,Animation,Dramaloop
1158638	nm0321922	Dan Glass:nm0321922:I:nm0321922:tt2431438:tt2431438	nm0574625,nm0905154,nm0878756,nm0905152,nm0321922:1158638.5:tvSeries	Sense8	2015	60	Drama,Mystery,Sci-Filoop
1203120	nm1191481	Leigh Whannell:nm1191481:I:nm1191481:tt6499752:tt6499752	nm1191481:1203120.0:movie	Upgrade	2018	100	Action,Sci-Fi,Thriller
1217034	nm0001880	Edward Zwick:nm0001880:I:nm0001880:tt0758752:tt0758752	nm0001880:1217034.9:movie	Love & Other Drugs	2010	112	Comedy,Drama,Romance
1296977	nm0397174	Byron Howard:nm0397174:I:nm0397174:tt0397892:tt0397892	nm0930261,nm0397174:1296977.6:movie	Bolt	2008	96	Adventure,Animation,Comedyloop
1302984	nm0027572	Wes Anderson:nm0027572:I:nm0027572:tt0838221:tt0838221	nm0027572:1302984.0:movie	The Darjeeling Limited	2007	91	Adventure,Comedy,Drama
1326600	nm0764601	Miguel Sapochnik:nm0764601:I:nm0764601:tt4283094:tt4283094	nm0764601:1326600.0:tvEpisode	The Winds of Winter	2016	68	Action,Adventure,Drama
1344353	nm0448768	Jennifer Kent:nm0448768:I:nm0448768:tt2321549:tt2321549	nm0448768:1344353.2:movie	The Babadook	2014	94	Drama,Horror,Mystery
1349799	nm0353673	Paul Haggis:nm0353673:I:nm0353673:tt1458175:tt1458175	nm0353673:1349799.2:movie	The Next Three Days	2010	133	Action,Crime,Drama
1352520	nm0005237	Anthony Minghella:nm0005237:I:nm0005237:tt0134119:tt0134119	nm0005237:1352520.2:movie	The Talented Mr. Ripley	1999	139	Crime,Drama,Thriller
1357267	nm0030735	Nimród Antal:nm0030735:I:nm0030735:tt1424381:tt1424381	nm0030735:1357267.2:movie	Predators	2010	107	Action,Adventure,Sci-Fi
1392911	nm2305431	Oren Peli:nm2305431:I:nm2305431:tt1179904:tt1179904	nm2305431:1392911.1:movie	Paranormal Activity	2007	86	Horror,Mystery
1394395	nm0761498	Chris Sanders:nm0761498:I:nm0761498:tt0481499:tt0481499	nm0210320,nm0761498:1394395.1:movie	The Croods	2013	98	Adventure,Animation,Comedyloop
1441808	nm1167933	Damián Szifron:nm1167933:I:nm1167933:tt3011894:tt3011894	nm1167933:1441808.1:movie	Wild Tales	2014	122	Comedy,Drama,Thriller
1456420	nm5358492	Kemp Powers:nm5358492:I:nm5358492:tt2948372:tt2948372	nm0230032,nm5358492:1456420.6:movie	Soul	2020	100	Adventure,Animation,Comedyloop
1499782	nm2745490	Nina Lopez-Corrado:nm2745490:I:nm2745490:tt2364582:tt2364582	nm0113596,nm0813313,nm0250267,nm0744794,nm0528337,nm1871590,nm0940668,nm0877427,nm0317382,nm0679662,nm0592813,nm0197700,nm0163988,nm0277830,nm0881038,nm4464857,nm0007096,nm0112253,nm0855613,nm1061992,nm0155739,nm0779641,nm0934663,nm0514546,nm0994368,nm0956910,nm0393661,nm1864154,nm0923736,nm0156838,nm0464366,nm0485637,nm0833191,nm0101908,nm0001617,nm0004610,nm3181354,nm0724757,nm1000238,nm1779916,nm1160495,nm0206259,nm0444709,nm0000408,nm2745490:1499782.5:tvSeries	Agents of S.H.I.E.L.D.	2013	45	Action,Adventure,Dramaloop
1554386	nm0000976	Martin Brest:nm0000976:I:nm0000976:tt0119643:tt0119643	nm0000976:1554386.4:movie	Meet Joe Black	1998	178	Drama,Fantasy,Romance
1647968	nm4289392	Lindsey Morgan:nm4289392:I:nm4289392:tt2661044:tt2661044	nm0067090,nm0053434,nm1740015,nm0675894,nm1340738,nm0021772,nm0620576,nm0156838,nm0624423,nm2351144,nm0193738,nm2016145,nm1074029,nm1903768,nm0924693,nm0534850,nm0899485,nm0089885,nm0003802,nm9004217,nm0220049,nm0884218,nm0611983,nm0850102,nm0759950,nm1243057,nm2366079,nm0434320,nm1003202,nm1779916,nm0795288,nm4289392:1647968.8:tvSeries	The 100	2014	43	Drama,Mystery,Sci-Filoop
1648930	nm0138620	Joe Carnahan:nm0138620:I:nm0138620:tt0429493:tt0429493	nm0138620:1648930.2:movie	The A-Team	2010	117	Action,Adventure,Thriller
1652063	nm1490123	James Wan:nm1490123:I:nm1490123:tt3065204:tt3065204	nm1490123:1652063.0:movie	The Conjuring 2	2016	134	Horror,Mystery,Thriller
1694864	nm0948159	Wilson Yip:nm0948159:I:nm0948159:tt1220719:tt1220719	nm0948159:1694864.0:movie	Ip Man	2008	106	Action,Biography,Drama
1729174	nm1429471	Jaume Collet-Serra:nm1429471:I:nm1429471:tt2024469:tt2024469	nm1429471:1729174.5:movie	Non-Stop	2014	106	Action,Mystery,Thriller
1799998	nm1950086	Greta Gerwig:nm1950086:I:nm1950086:tt4925292:tt4925292	nm1950086:1799998.2:movie	Lady Bird	2017	94	Comedy,Drama
1801245	nm1053530	Tom Ford:nm1053530:I:nm1053530:tt4550098:tt4550098	nm1053530:1801245.0:movie	Nocturnal Animals	2016	116	Drama,Thriller
1827321	nm0576298	Olivier Megaton:nm0576298:I:nm0576298:tt1397280:tt1397280	nm0576298:1827321.4:movie	Taken 2	2012	92	Action,Thriller
1833842	nm0001130	Ted Demme:nm0001130:I:nm0001130:tt0221027:tt0221027	nm0001130:1833842.0:movie	Blow	2001	124	Biography,Crime,Drama
1834070	nm0950775	Jennifer Yuh Nelson:nm0950775:I:nm0950775:tt1302011:tt1302011	nm0950775:1834070.4:movie	Kung Fu Panda 2	2011	90	Action,Adventure,Animation
1901580	nm1294962	Peter Spierig:nm1294962:I:nm1294962:tt2397535:tt2397535	nm1294961,nm1294962:1901580.0:movie	Predestination	2014	97	Action,Drama,Sci-Filoop
1912038	nm0083348	Brad Bird:nm0083348:I:nm0083348:tt3606756:tt3606756	nm0083348:1912038.4:movie	Incredibles 2	2018	118	Action,Adventure,Animation
1915807	nm0001466	Sergio Leone:nm0001466:I:nm0001466:tt0059578:tt0059578	nm0001466:1915807.0:movie	For a Few Dollars More	1965	132	Western
1918436	nm0307497	Alex Garland:nm0307497:I:nm0307497:tt2798920:tt2798920	nm0307497:1918436.5:movie	Annihilation	2018	115	Adventure,Drama,Horror
1936724	nm0518836	Kenneth Lonergan:nm0518836:I:nm0518836:tt4034228:tt4034228	nm0518836:1936724.5:movie	Manchester by the Sea	2016	137	Drama
2031771	nm0777881	Robert Schwentke:nm0777881:I:nm0777881:tt1245526:tt1245526	nm0777881:2031771.0:movie	RED	2010	111	Action,Comedy,Crime
2053884	nm0000386	Roland Emmerich:nm0000386:I:nm0000386:tt1190080:tt1190080	nm0000386:2053884.5:movie	2012	2009	158	Action,Adventure,Sci-Fi
2121236	nm0000230	Sylvester Stallone:nm0000230:I:nm0000230:tt1320253:tt1320253	nm0000230:2121236.0:movie	The Expendables	2010	103	Action,Adventure,Thriller
2218111	nm0715636	Peyton Reed:nm0715636:I:nm0715636:tt5095030:tt5095030	nm0715636:2218111.0:movie	Ant-Man and the Wasp	2018	118	Action,Adventure,Comedy
2274955	nm0000154	Mel Gibson:nm0000154:I:nm0000154:tt0472043:tt0472043	nm0000154:2274955.8:movie	Apocalypto	2006	139	Action,Adventure,Drama
2386238	nm0000709	Robert Zemeckis:nm0000709:I:nm0000709:tt1907668:tt1907668	nm0000709:2386238.8:movie	Flight	2012	138	Drama,Thriller
2392756	nm0003506	James Mangold:nm0003506:I:nm0003506:tt1950186:tt1950186	nm0003506:2392756.2:movie	Ford v Ferrari	2019	152	Action,Biography,Drama
2424598	nm0031976	Judd Apatow:nm0031976:I:nm0031976:tt0478311:tt0478311	nm0031976:2424598.0:movie	Knocked Up	2007	129	Comedy,Romance
2469034	nm1202515	Kurt Dumas:nm1202515:I:nm1202515:tt0182576:tt0182576	nm0939997,nm0693933,nm0532235,nm0849276,nm1147126,nm3196934,nm0688913,nm0809823,nm0453606,nm1401131,nm0891331,nm2835602,nm0227204,nm0597671,nm1201471,nm0727518,nm2531622,nm0458647,nm0778772,nm0616742,nm0943118,nm0066548,nm2638975,nm1108814,nm0949906,nm0418480,nm0004257,nm0392146,nm0585086,nm1016094,nm1462498,nm0719952,nm0793804,nm1398960,nm0296586,nm0012682,nm1193561,nm0217317,nm0384285,nm0444054,nm1479393,nm1202515:2469034.0:tvSeries	Family Guy	1999	22	Animation,Comedyloop
2629101	nm0710020	Joe Ranft:nm0710020:I:nm0710020:tt0317219:tt0317219	nm0005124,nm0710020:2629101.5:movie	Cars	2006	117	Animation,Comedy,Familyloop
2659437	nm0922035	Dominic West:nm0922035:I:nm0922035:tt0306414:tt0306414	nm0152640,nm0225416,nm0424800,nm0080601,nm0793455,nm0003733,nm0887700,nm0002140,nm0026442,nm0899364,nm0047458,nm0444709,nm1734368,nm0952352,nm0376006,nm0542960,nm0541391,nm0575389,nm0616254,nm0171348,nm0942869,nm0508883,nm0570995,nm0686853,nm0527160,nm0444271,nm0922035:2659437.2:tvSeries	The Wire	2002	59	Crime,Drama,Thrillerloop
2665228	nm0751102	David O. Russell:nm0751102:I:nm0751102:tt0964517:tt0964517	nm0751102:2665228.8:movie	The Fighter	2010	116	Biography,Drama,Sport
2786514	nm1010540	Terence Winter:nm1010540:I:nm1010540:tt0141842:tt0141842	nm0887700,nm0666274,nm0002339,nm0851930,nm0111391,nm0070474,nm0000114,nm0003733,nm0153740,nm0327064,nm0671992,nm0784388,nm0938490,nm0115751,nm0848414,nm0371348,nm0000953,nm0001214,nm0006554,nm0500444,nm0638354,nm0793455,nm0008971,nm1010540:2786514.2:tvSeries	The Sopranos	1999	55	Crime,Dramaloop
3261484	nm2937122	Adrian Molina:nm2937122:I:nm2937122:tt2380307:tt2380307	nm0881279,nm2937122:3261484.8:movie	Coco	2017	105	Adventure,Animation,Familyloop
3464323	nm0525303	Baz Luhrmann:nm0525303:I:nm0525303:tt1343092:tt1343092	nm0525303:3464323.0:movie	The Great Gatsby	2013	143	Drama,Romance
3486456	nm1158544	Jared Bush:nm1158544:I:nm1158544:tt2948356:tt2948356	nm0397174,nm0601781,nm1158544:3486456.0:movie	Zootopia	2016	108	Adventure,Animation,Comedyloop
3643710	nm1512910	Duncan Jones:nm1512910:I:nm1512910:tt0945513:tt0945513	nm1512910:3643710.0:movie	Source Code	2011	93	Action,Drama,Mystery
3683738	nm0935395	Katheryn Winnick:nm0935395:I:nm0935395:tt2306299:tt2306299	nm9507537,nm1958158,nm0804556,nm0292468,nm0362395,nm0343898,nm0320987,nm0093322,nm1908892,nm0719307,nm0001726,nm0538614,nm0920001,nm0106456,nm1012772,nm9507538,nm0941276,nm0935395:3683738.5:tvSeries	Vikings	2013	44	Action,Adventure,Dramaloop
3725366	nm0905152	Lilly Wachowski:nm0905152:I:nm0905152:tt0234215:tt0234215	nm0905154,nm0905152:3725366.2:movie	The Matrix Reloaded	2003	138	Action,Sci-Filoop
3816366	nm1443502	Jordan Peele:nm1443502:I:nm1443502:tt5052448:tt5052448	nm1443502:3816366.2:movie	Get Out	2017	104	Horror,Mystery,Thriller
4566642	nm0009190	J.J. Abrams:nm0009190:I:nm0009190:tt0796366:tt0796366	nm0009190:4566642.5:movie	Star Trek	2009	127	Action,Adventure,Sci-Fi
5935814	nm0190859	Alfonso Cuarón:nm0190859:I:nm0190859:tt1454468:tt1454468	nm0190859:5935814.5:movie	Gravity	2013	91	Drama,Sci-Fi,Thriller
7246544	nm1783265	Tim Miller:nm1783265:I:nm1783265:tt1431045:tt1431045	nm1783265:7246544.0:movie	Deadpool	2016	108	Action,Adventure,Comedy
8039529	nm0021249	Roger Allers:nm0021249:I:nm0021249:tt0110357:tt0110357	nm0591450,nm0021249:8039529.5:movie	The Lion King	1994	88	Adventure,Animation,Dramaloop
8491739	nm0574625	James McTeigue:nm0574625:I:nm0574625:tt0434409:tt0434409	nm0574625:8491739.0:movie	V for Vendetta	2005	132	Action,Drama,Sci-Fi
18266170	nm0634240	Christopher Nolan:nm0634240:I:nm0634240:tt1375666:tt1375666	nm0634240:1.826617E7:movie	Inception	2010	148	Action,Adventure,Sci-Fi
